timestamp,filename,oldReplication,newReplication,heatScore
1751271908855,/blog/tags/xdotool,3,2,20.74
1751271908859,/blog/tags/flex,3,2,20.74
1751271908860,/blog/tags/X11,3,4,84.77
1751271908861,/blog/tags/barcampnyc,3,2,20.74
1751271908861,/blog/tags/c__grok,3,2,20.74
1751271908862,/blog/tags/beaurocracy,3,2,20.74
1751271908862,/presentations/logstash-provops/js/jquery.min.js,3,2,20.74
1751271908863,/files/xdotool/docs/html/xdo_8h.html,3,4,81.02
1751271908864,/blog/tags/jquery_20mobile,3,4,84.77
1751271908864,/blog/tags/macros,3,2,20.74
1751271908865,/presentations/logstash-intro/js/core.js,3,2,20.74
1751271908866,/blog/tags/dhcp,3,2,20.74
1751271908866,/blog/geekery/sysadvent-day-6.html,3,2,20.74
1751271908866,/presentations/logstash-provops/css/main.css,3,2,20.74
1751271908867,/presentations/logstash-preso-1.0/images/xkcd-perl.png,3,2,20.74
1751271908867,/scripts/grok-py-test/,3,2,20.74
1751271908868,/blog/tags/strtok,3,2,20.74
1751271908868,/projects/java-chatclient/imchat.tar.gz,3,2,20.74
1751271908869,/blog/geekery/debugging-java-performance.html,3,4,93.81
1751271908870,/blog/geekery/102.html,3,2,20.74
1751271908870,/misc/tempest.netstat.Jan05,3,2,20.74
1751271908871,/files/images/,3,2,20.74
1751271908872,/blog/static/about.html,3,2,20.74
1751271908872,/blog/geekery/159.html,3,2,20.74
1751271908873,/blog/geekery/mini-freebsd-script.html,3,2,20.74
1751271908873,/blog/geekery/ssl-latency.html,3,4,130.35
1751271908874,/blog/articles/dynamic-dns-with-dhcp/,3,2,20.74
1751271908874,/blog/tags/ruby,3,2,20.74
1751271908874,/files/xdotool/docs/html/search/search.js,3,4,78.96
1751271908875,/presentations/logstash-preso-1.0/images/kibana-dashboard2.png,3,2,20.74
1751271908875,/blog/geekery/field-extraction-tool-fex-release.html,3,2,20.74
1751271908876,/presentations/logstash-blah/images/office-space-printer-beat-down-gif.gif,3,4,71.74
1751271908877,/presentations/logstash-intro/css/theme/images/ui-icons_eeeeee_256x240.png,3,2,20.74
1751271908877,/doc/index.html,3,2,20.74
1751271908878,/presentations/unix-basics/images/expand.png,3,2,20.74
1751271908878,/projects/xdotool,3,4,92.48
1751271908878,/blog/tags/webdriver,3,2,20.74
1751271908879,/blog/rants/dns-providers.html,3,2,20.74
1751271908879,/blog/geekery/118.html,3,2,20.74
1751271908880,/blog/tags/data,3,2,20.74
1751271908880,/blog/tags/facts,3,2,20.74
1751271908880,/blog/tags/freebsd,3,2,20.74
1751271908881,/user/register,3,2,20.74
1751271908881,/kibana/loader2.php,3,2,20.74
1751271908881,/files/xdotool/docs/html/tab_l.gif,3,4,78.96
1751271908881,/blog/tags/freebsd,2,1,20.74
1751271908882,/files/blogposts/20090520/,3,2,20.74
1751271908882,/files/blogposts/20071009/dxargs.py,3,2,20.74
1751271908883,/misc/pre-harden.xml,3,2,20.74
1751271908883,/files/xdotool/docs/latex/structcharcodemap.tex,3,2,20.74
1751271908883,/blog/tags/ideas,3,2,20.74
1751271908884,/blog/tags/xlib,3,2,20.74
1751271908884,/presentations/logstash-puppetconf-2012/images/nagios-sms1.png,3,4,98.61
1751271908884,/blog/tags/barcampstanford,3,2,20.74
1751271908885,/presentations/logstash-puppetconf-2012/lib/font/league_gothic-webfont.ttf__20format__22truetype_22,3,2,20.74
1751271908885,/blog/geekery/disabling-battery-in-ubuntu-vms.html,3,4,115.19
1751271908886,/blog/site/165.html,3,2,20.74
1751271908886,/presentations/logstash-preso-1.0/images/nagios-sms6.png,3,2,20.74
1751271908886,/articles/dy,3,2,20.74
1751271908887,/blog/tags/antipattern,3,2,20.74
1751271908887,/presentations/logstash-provops/images/github.png,3,2,20.74
1751271908887,/presentations/logstash-preso-1.0/images/kibana-dashboard.png,3,2,20.74
1751271908887,/blog/tags/sysprep,3,2,20.74
1751271908888,/scripts/python/wrap.backup/main.py,3,2,20.74
1751271908888,/blog/geekery/puppet-facts-into-mcollective.html,3,2,20.74
1751271908888,/demo/jquery-magicpuff.html,3,2,20.74
1751271908889,/files/xdotool,3,2,20.74
1751271908889,/files/newpsm/,3,2,20.74
1751271908889,/blog/tags/g__,3,2,20.74
1751271908889,/blog/geekery/defcon-15-pre.html,3,2,20.74
1751271908890,/files/xdotool/docs/html/xdotool_8h_source.html,3,2,20.74
1751271908890,/blog/tags/tf2,3,2,20.74
1751271908890,/blog/tags/rdoc,3,2,20.74
1751271908890,/images/grokplan.png,3,2,20.74
1751271908891,/blog/articles/ssh-security/main.html,3,2,20.74
1751271908891,/presentations/logstash-preso-1.0/images/alarm-clock.jpg,3,2,20.74
1751271908891,/presentations/logstash-hmmm/lib/js/head.min.js,3,2,20.74
1751271908892,/files/blogposts/20071206/,3,2,20.74
1751271908892,/blog/productivity/better-zsh-xterm-title-fix.html,3,2,20.74
1751271908892,/blog/tags/sanity,3,2,20.74
1751271908892,/projects/keynav/,3,4,98.61
1751271908893,/articles/dynamic-dns-with-dhcp,3,2,20.74
1751271908893,/files/xdotool/docs/html/doxygen.css,3,4,78.96
1751271908894,/projects/firefox-urledit/,3,2,20.74
1751271908894,/scripts/python/wrap.backup/happyfoo.pyc,3,2,20.74
1751271908894,/presentations/logstash-provops/images/graphite-bieber-gangnam.png,3,2,20.74
1751271908895,/blog/tags/firewall_20bypass,3,2,20.74
1751271908895,/files/images/,2,1,20.74
1751271908895,/presentations/logstash-provops/lib/js/head.min.js,3,2,20.74
1751271908895,/scripts/backup/,3,2,20.74
1751271908896,/presentations/logstash-puppetconf-2012/images/xkcd-perl.png,3,4,96.31
1751271908896,/blog/tags/embedding,3,2,20.74
1751271908896,/blog/productivity/vim-text-objects.html,3,2,20.74
1751271908897,/presentations/logstash-provops/,3,2,20.74
1751271908897,/misc/color.vim.html,3,2,20.74
1751271908897,/blog/tags/script,3,2,20.74
1751271908898,/presentations/logstash-intro/css/theme/ui.slider.css,3,2,20.74
1751271908898,/presentations/logstash-hmmm/lib/font/league_gothic-webfont.woff,3,2,20.74
1751271908898,/scripts/python/wrap/,3,2,20.74
1751271908898,/blog/2007/Mar,3,2,20.74
1751271908899,/blog/tags/centos,3,2,20.74
1751271908899,/projects/xd,3,2,20.74
1751271908899,/presentations/logstash-preso-1.0/lib/css/zenburn.css,3,2,20.74
1751271908900,/files/logstash/logstash-1.0.17-monolithic.jar,3,2,20.74
1751271908900,/demo/jquery-magicpuff.html,2,1,20.74
1751271908900,/blog/geekery/screen-solaris-terminfo.html,3,2,20.74
1751271908901,/files/xmlpresenter/,3,2,20.74
1751271908901,/blog/geekery/barcamp-rochester3.html,3,2,20.74
1751271908901,/presentations/logstash-preso-1.0/plugin/markdown/markdown.js,3,2,20.74
1751271908901,/blog/tags/regex,3,2,20.74
1751271908902,/misc/rcfiles/procmailrc,3,2,20.74
1751271908902,/presentations/logstash-preso-1.0/images/kibana-dashboard3.png,3,2,20.74
1751271908902,/files/blogposts/20091227/pretty-xterm-thumb.png,3,2,20.74
1751271908903,/blog/tags/colors,3,2,20.74
1751271908903,/scripts/mkgemrpms.sh,3,2,20.74
1751271908903,/blog/tags/__,3,2,20.74
1751271908904,/blog/geekery/grok-pcre-sneak.html,3,2,20.74
1751271908904,/blog/rants/fedora-yum.html,3,2,20.74
1751271908904,/files/java-chatclient/,3,2,20.74
1751271908904,/files/blogposts/20071009/,3,2,20.74
1751271908905,/projects/newpsm/images/newmouse.png,3,2,20.74
1751271908905,/blog/tags/tabsearch,3,2,20.74
1751271908905,/presentations/logstash-provops/images/vs.jpg,3,2,20.74
1751271908905,/files/xdotool/docs/html/globals_type.html,3,2,20.74
1751271908905,/blog/2006/May/04,3,2,20.74
1751271908906,/projects/keynav/demo-thumb.png,3,4,81.02
1751271908906,/files/xdotool/docs/html/xdo_8h_source.html,3,2,20.74
1751271908906,/blog/tags/hack,3,2,20.74
1751271908906,/blog/tags/mysql,3,2,20.74
1751271908907,/resume.xml,3,4,89.63
1751271908907,/blog/tags/wifi,3,2,20.74
1751271908907,/scripts/backup/recover,3,2,20.74
1751271908907,/files/rubygems615/java-ssl-debug.txt,3,2,20.74
1751271908907,/projects/newpsm/patch-CURRENT-Apr.13.06.newmoused_newpsm,3,2,20.74
1751271908908,/presentations/vim/___________________________________Result___E8_F1_EF_EE_EB_FC_E7_EE_E2_E0_ED__ED_E8_EA_ED_E5_E9_EC__22newkoversjup_22__ReCaptcha__E4_E5_F8_E8_F4_F0_EE_E2_E0_ED_E0___28JS_29___E7_E0_F0_E5_E3_E8_F1_F2_F0_E8_F0_EE_E2_E0_EB_E8_F1_FC___ED_E5__ED_E0_F8_EB_EE_F1_FC__F4_EE_F0_EC_FB__E4_EB_FF__EE_F2_EF_F0_E0_E2_EA_E8__Result___EE_F8_E8_E1_EA_E0___22i_never_really_liked_c_27s_assert_28_29_feature._if_an_assertion_is_violated,3,2,20.74
1751271908908,/blog/tags/libpcre,3,2,20.74
1751271908909,/images/googledotcom.png,3,4,138.38
1751271908909,/blog/geekery/python-cppgrok-bindings.html,3,2,20.74
1751271908909,/presentations/puppet-at-loggly/puppet-at-loggly.html,3,2,20.74
1751271908909,/blog/tags/httpd,3,2,20.74
1751271908910,/misc/grokc/omgsadness,3,2,20.74
1751271908910,/blog/geekery/adventures-in-rpc-land.html,3,2,20.74
1751271908910,/presentations/logstash-provops/images/nethack.png,3,2,20.74
1751271908911,/presentations/logstash-provops/images/distributed.png,3,2,20.74
1751271908911,/blog/geekery/xdotool-20070903.html,3,2,20.74
1751271908911,/presentations/logstash-intro/css/theme/ui.accordion.css,3,2,20.74
1751271908912,/blog/geekery/jquery-interface-/p_20ppuffer.html,3,2,20.74
1751271908912,/projects/xdotool/_____________________Result__chosen_nickname__22awarovadoms_22_sent_,3,2,20.74
1751271908912,/presentations/logstash-intro/js/jquery.cycle.all.js,3,2,20.74
1751271908912,/files/xdotool/docs/html/search/close.png,3,4,78.96
1751271908913,/blog/geekery/flashback-2010-2003.html,3,2,20.74
1751271908913,/blog/tags/indexing,3,2,20.74
1751271908913,/blog/geekery/search-query-parsing-in-javascript.html,3,2,20.74
1751271908913,/files/blogposts/20070618/xdo.c,3,2,20.74
1751271908914,/presentations/logstash-puppetconf-2012/images/logstash.png,3,4,95.09
1751271908914,/blog/tags/python,3,2,20.74
1751271908914,/files/winmgr/,3,2,20.74
1751271908914,/blog/geekery/sysprep-might-cause-early-balding.html,3,2,20.74
1751271908915,/blog/tags/firewalls,3,2,20.74
1751271908915,/presentations/logstash-provops/images/logstash-apache-kibana.png,3,2,20.74
1751271908916,/blog/geekery/distributed-xargs.html,3,2,20.74
1751271908916,/blog/geekery/mounting-partitions-within-a-disk-image-in-linux.html,3,4,89.63
1751271908916,/blog/tags/screen_20ninja,3,2,20.74
1751271908916,/scripts/star,3,2,20.74
1751271908916,/blog/tags/site,3,2,20.74
1751271908916,/blog/tags/python,2,1,20.74
1751271908917,/blog/tags/site,2,1,20.74
1751271908917,/presentations/logstash-puppetconf-2012/images/lifecycle.png,3,4,93.81
1751271908917,/blog/geekery/xdotool-2.20101012.html,3,2,20.74
1751271908917,/scripts/wakeup.sh,3,2,20.74
1751271908918,/blog/tags/grok,3,2,20.74
1751271908918,/files/xdotool/docs/html/doxygen.png,3,4,78.96
1751271908918,/misc/scriptaculous-xhtml.diff,3,2,20.74
1751271908918,/blog/tags/noise,3,2,20.74
1751271908919,/blog/2004/May/03,3,2,20.74
1751271908919,/blog/geekery/fedora-9-subversion-1.5.html,3,2,20.74
1751271908919,/images/pimp.png,3,2,20.74
1751271908919,/presentations/logstash-intro/js/jquery.doubletap-0.1.js,3,2,20.74
1751271908919,/presentations/logstash-intro/js/showoffcore.js,3,2,20.74
1751271908919,/blog/oneliners/multiplicative-inverse.html,3,2,20.74
1751271908920,/blog/geekery/sequencing-and-searching-strings,3,2,20.74
1751271908920,/presentations/logstash-blah/images/stats-negative-min.png,3,2,20.74
1751271908921,/presentations/hackday08/presenter.css,3,2,20.74
1751271908921,/blog/tags/comcast,3,2,20.74
1751271908921,/blog/geekery/year-in-review-2006.html,3,2,20.74
1751271908921,/presentations/logstash-preso-1.0/css/fonts/OpenSans.css,3,2,20.74
1751271908921,/presentations/logstash-scale11x/images/tiered-outputs-to-inputs.jpg,3,4,76.74
1751271908922,/blog/geekery/index,3,2,20.74
1751271908922,/blog/tags/database,3,2,20.74
1751271908922,/presentations/logstash-puppetconf-2012/images/nagios-sms3.png,3,4,93.81
1751271908922,/blog/geekery/index,2,1,20.74
1751271908923,/files/keynav/,3,2,20.74
1751271908923,/blog/tags/laptop,3,2,20.74
1751271908923,/blog/geekery/eventdb-graphing.html,3,2,20.74
1751271908923,/presentations/logstash-intro/js/coffee-script.js,3,2,20.74
1751271908923,/files/fastsplit/,3,2,20.74
1751271908923,/blog/geekery/xdotool-20091231.html,3,2,20.74
1751271908924,/files/rubyprof/,3,2,20.74
1751271908924,/blog/geekery/184.html,3,2,20.74
1751271908924,/presentations/logstash-preso-1.0/images/kibana-search.png,3,2,20.74
1751271908925,/files/rpm/logstash/,3,2,20.74
1751271908925,/presentations/logstash-preso-1.0/lib/js/head.min.js,3,2,20.74
1751271908925,/misc/backup/,3,2,20.74
1751271908925,/blog/tags/sqlobject,3,2,20.74
1751271908925,/files/java-chatclient/,2,1,20.74
1751271908926,/scripts/cd2mp3,3,2,20.74
1751271908926,/blog/geekery/freebsd-sparc64-desktop.html,3,2,20.74
1751271908926,/files/blogposts/20090519/,3,2,20.74
1751271908926,/files/xdotool/docs/html/,3,4,74.35
1751271908927,/blog/projects/pam_captcha/main.html,3,2,20.74
1751271908927,/blog/tags/c__,3,2,20.74
1751271908927,/about/wal_RecentChanges_quo,3,2,20.74
1751271908927,/scripts/xinitrc,3,2,20.74
1751271908927,/presentations/logstash-intro/css/theme/ui.progressbar.css,3,2,20.74
1751271908928,/presentations/logstash-preso-1.0/plugin/markdown/showdown.js,3,2,20.74
1751271908928,/blog/tags/rspec,3,2,20.74
1751271908928,/files/xdotool/docs/,3,4,81.02
1751271908928,/blog/geekery/2_,3,2,20.74
1751271908928,/files/firefox-urledit/,3,2,20.74
1751271908929,/files/blogposts/20081105/,3,2,20.74
1751271908929,/presentations/logstash-preso-1.0/plugin/highlight/highlight.js,3,2,20.74
1751271908929,/presentations/logstash-puppetconf-2012/css/print.css,3,4,93.81
1751271908929,/blog/tags/ec2,3,2,20.74
1751271908929,/presentations/logstash-puppetconf-2012/images/kibana-chef-agent.png,3,4,95.09
1751271908930,/geekery/find-that-lost-screen-session-2.html,3,2,20.74
1751271908930,/blog/rants/the-itunes-model.html,3,2,20.74
1751271908930,/blog/tags/security,3,2,20.74
1751271908930,/presentations/logstash-preso-1.0/css/fonts/cJZKeOuBrn4kERxqtaUH3aCWcynf_cDxXwCLxiixG1c.ttf,3,2,20.74
1751271908931,/blog/tags/s5,3,2,20.74
1751271908931,/blog/geekery/thoughts-on-raid.html,3,2,20.74
1751271908931,/files/logstash/logstash-1.0.10gelf_fix-monolithic.jar,3,2,20.74
1751271908931,/presentations/logstash-puppetconf-2012/images/nagios-sms2.png,3,4,95.09
1751271908932,/blog/geekery/,3,2,20.74
1751271908932,/blog/tags/scaling,3,2,20.74
1751271908932,/misc/rcfiles/ion3/look_simpleblue.lua,3,2,20.74
1751271908932,/blog/geekery/136.html,3,2,20.74
1751271908933,/blog/tags/oneliners,3,2,20.74
1751271908933,/files/xdotool/docs/html/search/search.png,3,4,81.02
1751271908933,/blog/geekery/ssh-honeypot-is-alive.html,3,2,20.74
1751271908933,/projects/xdotool/,3,4,161.51
1751271908934,/images/forbes.png,3,2,20.74
1751271908934,/files/fpm/fpm-0.4.2rc1.gem,3,2,20.74
1751271908934,/blog/tags/code,3,2,20.74
1751271908934,/files/firefox-tabsearch/,3,2,20.74
1751271908934,/files/xdotool/docs/html/xdo__cmd_8h_source.html,3,2,20.74
1751271908934,/blog/productivity/grok-plans.html,3,2,20.74
1751271908934,/files/xdotool/xdotool-_25,3,2,20.74
1751271908935,/blog/geekery/grok-20091103.html,3,2,20.74
1751271908935,/presentations/logstash-intro/js/jTypeWriter.js,3,2,20.74
1751271908935,/scripts/python/wrap/wrapexample.py,3,2,20.74
1751271908935,/blog/geekery/asus-k8n-dl-sata-boot-linux.html,3,2,20.74
1751271908935,/blog/geekery/oniguruma-named-capture-example.html,3,2,20.74
1751271908935,/files/xdotool/docs/html/search/search.css,3,4,78.96
1751271908936,/blog/site/163.html,3,2,20.74
1751271908936,/blog/geekery/xdotool-20090710.html,3,2,20.74
1751271908936,/presentations/logstash-puppetconf-2012/js/reveal.js,3,4,93.81
1751271908936,/blog/geekery/grok-gets-more-ridiculous.html,3,2,20.74
1751271908936,/blog/tags/ipv6,3,2,20.74
1751271908936,/presentations/puppet-at-loggly/puppet-at-loggly.markdown,3,2,20.74
1751271908936,/blog/tags/rvg,3,2,20.74
1751271908937,/misc/wendy/recipes/Caramel_20Rum_20Sauce.doc,3,2,20.74
1751271908937,/blog/tags/C,3,2,20.74
1751271908937,/misc/rcfiles/vim/vim/colors/gardener.vim,3,2,20.74
1751271908937,/blog/geekery/96.html,3,2,20.74
1751271908938,/blog/tags/ewmh,3,2,20.74
1751271908938,/presentations/logstash-preso-1.0/css/fonts/xjAJXh38I15wypJXxuGMBp0EAVxt0G0biEntp43Qt6E.ttf,3,2,20.74
1751271908938,/icons/folder.gif,3,4,82.95
1751271908938,/files/blogposts/20080106/glow.c,3,2,20.74
1751271908939,/presentations/hackday08/printview.css,3,2,20.74
1751271908939,/blog/geekery/grok-pcre-predicates.html,3,2,20.74
1751271908939,/blog/geekery/ie-javascript-error.html,3,2,20.74
1751271908939,/files/blogposts/20091108/fizzler-rdoc-thumb.png,3,2,20.74
1751271908939,/blog/tags/xml,3,2,20.74
1751271908940,/files/logstash/,3,2,20.74
1751271908940,/presentations/unix-basics/presenter.css,3,2,20.74
1751271908940,/blog/2006,3,2,20.74
1751271908940,/blog/2006,2,1,20.74
1751271908940,/presentations/logstash-intro/css/theme/ui.resizable.css,3,2,20.74
1751271908941,/blog/tags/virtualization,3,2,20.74
1751271908941,/misc/rcfiles/ion3/look_wheat2.lua,3,2,20.74
1751271908941,/presentations/logstash-scale11x/logstash-scale11x.pdf,3,2,20.74
1751271908941,/files/pp/,3,2,20.74
1751271908941,/blog/tags/web,3,2,20.74
1751271908942,/blog/tags/operations,3,2,20.74
1751271908942,/presentations/logstash-provops/lib/font/league_gothic-webfont.ttf,3,2,20.74
1751271908942,/blog/projects/pmbackup/main.html,3,2,20.74
1751271908942,/misc/elasticsearch.threads,3,2,20.74
1751271908942,/blog/tags/tales-of-olden-time,3,2,20.74
1751271908942,/blog/geekery/find-taht-lost-screen-session-3.html,3,2,20.74
1751271908943,/presentations/logstash-scale11x/images/kibana-dashboard3.png,3,4,74.35
1751271908943,/blog/geekery/freebsd-development.html,3,2,20.74
1751271908943,/blog/geekery/low-entropy-captchas.html,3,2,20.74
1751271908943,/blog/tags/css,3,2,20.74
1751271908944,/blog/geekery/mysql-prepare-queries-not-cached,3,2,20.74
1751271908944,/files/blogposts/20090727/winmgr.png,3,2,20.74
