timestamp,filename,oldReplication,newReplication,heatScore
1751271908944,/articles/ppp-over-ssh,3,2,20.74
1751271908945,/presentations/mpi/images/rightarrow-disabled.png,3,2,20.74
1751271908945,/images/web/2009/banner.png,3,4,186.94
1751271908945,/blog,3,4,93.81
1751271908945,/blog/tags/nomouse,3,2,20.74
1751271908945,/presentations/logstash-monitorama-2013.pdf,3,2,20.74
1751271908945,/files/blogposts/20091227/screen-titles.png,3,2,20.74
1751271908946,/presentations/logstash-intro/js/jquery-1.4.2.min.js,3,2,20.74
1751271908946,/presentations/unix-basics/js/jquery.js,3,2,20.74
1751271908946,/blog/site/svn-repo-online.html,3,2,20.74
1751271908946,/presentations/logstash-intro/file/logstash-roadmap/kibana.png,3,2,20.74
1751271908946,/blog/geekery/119.html,3,2,20.74
1751271908946,/files/lumberjack/lumberjack_0.1.1_amd64.deb,3,2,20.74
1751271908946,/blog/tags/sysadvent,3,2,20.74
1751271908947,/presentations/logstash-scale11x/images/sad-medic.png,3,4,71.74
1751271908947,/blog/tags/eventmachine-tail,3,2,20.74
1751271908947,/blog/geekery/soekris-gpio.html,3,2,20.74
1751271908947,/scripts/md,3,2,20.74
1751271908948,/presentations/puppet-at-loggly/jls/projection.css,3,2,20.74
1751271908948,/presentations/logstash-preso-1.0/plugin/notes/notes.js,3,2,20.74
1751271908948,/blog/geekery/keynav-0.20101014.html,3,2,20.74
1751271908948,/presentations/logstash-provops/js/reveal.js,3,2,20.74
1751271908949,/blog/geekery/server-side-javascript.html,3,2,20.74
1751271908949,/files/xdotool/docs/html/tab_b.gif,3,4,78.96
1751271908949,/scripts/xclipsync,3,2,20.74
1751271908949,/blog/geekery/storageutils-db-graphs-etc.html,3,2,20.74
1751271908949,/files/xdotool/docs/latex/structxdo.tex,3,2,20.74
1751271908949,/blog/geekery/keynav-0.20100302.html,3,2,20.74
1751271908950,/presentations/logstash-intro/css/theme/ui.all.css,3,2,20.74
1751271908950,/presentations/unix-basics/printview.css,3,2,20.74
1751271908950,/misc/client.java,3,2,20.74
1751271908950,/presentations/logstash-puppetconf-2012/images/sysadvent.png,3,4,96.31
1751271908950,/files/fastsplit/,2,1,20.74
1751271908950,/scripts/python/wrap/,2,1,20.74
1751271908951,/presentations/logstash-intro/css/reset.css,3,2,20.74
1751271908951,/blog/site/callforcallforpostings.html,3,2,20.74
1751271908951,/blog/tags/firefox,3,2,20.74
1751271908951,/presentations/logstash-hmmm/css/theme/night-jls.css,3,2,20.74
1751271908951,/kibana/bootstrap/css/bootstrap.min.css,3,2,20.74
1751271908951,/svnweb/xpathtool/,3,2,20.74
1751271908951,/blog/index,3,2,20.74
1751271908951,/articles/arp-security/,3,4,84.77
1751271908952,/blog/tags/upgrades,3,2,20.74
1751271908952,/blog/geekery/make-vim-hlsearch-like-less.html,3,2,20.74
1751271908952,/presentations/logstash-hmmm/plugin/markdown/showdown.js,3,2,20.74
1751271908952,/images/logstash_OSCON.pdf,3,4,115.82
1751271908952,/blog/tags/defcon15,3,2,20.74
1751271908952,/files/grok/,3,2,20.74
1751271908953,/blog/geekery/python-data-bdb-and-friends.html,3,2,20.74
1751271908953,/presentations/logstash-preso-1.0/images/tiered-outputs-to-inputs-redis.jpg,3,2,20.74
1751271908953,/misc/practical-shoutcast-server.html,3,2,20.74
1751271908953,/files/newpsm/,2,1,20.74
1751271908953,/presentations/logstash-puppetconf-2012/images/kibana-logstash-downloads.png,3,4,105.51
1751271908953,/presentations/puppet-at-loggly/puppet-at-loggly.pdf.html,3,4,108.83
1751271908954,/blog/tags/writing,3,2,20.74
1751271908954,/kibana/bootstrap/css/bootstrap-responsive.min.css,3,2,20.74
1751271908954,/files/logstash/logstash-1.3.2-monolithic.jar,3,4,123.48
1751271908954,/kibana/css/jquery-ui-1.8.16.custom.css,3,2,20.74
1751271908954,/files/filebrowse/,3,2,20.74
1751271908954,/scripts/python/wrap.backup/,3,2,20.74
1751271908954,/files/winmgr/,2,1,20.74
1751271908955,/blog/tools/week-of-unix-pipe-friendly-tools.html,3,2,20.74
1751271908955,/blog/geekery/xdotool-20090609.html,3,2,20.74
1751271908955,/blog/tags/2010,3,2,20.74
1751271908955,/blog/geekery/impulse-driven-computing.html,3,2,20.74
1751271908955,/blog/tags/firefox,2,1,20.74
1751271908955,/blog/tags/apache,3,2,20.74
1751271908956,/files/hello/,3,2,20.74
1751271908956,/misc/rcfiles/vim/vim/doc/NERD_commenter.txt,3,2,20.74
1751271908956,/blog/python/pyblosxom_antispam_followup.html,3,2,20.74
1751271908956,/blog/tags/rfc_20failure,3,2,20.74
1751271908956,/blog/site/166.html,3,2,20.74
1751271908957,/images/puffer.png,3,2,20.74
1751271908957,/blog/geekery/newpsm-freebsd-merge.html,3,2,20.74
1751271908957,/blog/geekery/c-grok-filters-working.html,3,2,20.74
1751271908957,/blog/geekery/grok-pattern-autodiscovery,3,2,20.74
1751271908957,/blog/tags/MEH,3,2,20.74
1751271908957,/files/xdotool/docs/html/structkeysym__charmap.html,3,2,20.74
1751271908958,/blog/geekery/175.html,3,2,20.74
1751271908958,/files/blogposts/20090727/,3,2,20.74
1751271908958,/blog/articles/ppp-over-ssh/main.html,3,2,20.74
1751271908958,/blog/geekery/mysql-prepare-queries-not-cached.html,3,2,20.74
1751271908958,/presentations/unix-basics/presenter.xsl,3,2,20.74
1751271908958,/kibana/css/style.css,3,2,20.74
1751271908958,/files/fex/fex-20070729.tar.gz,3,2,20.74
1751271908959,/projects/securitrack/config.xsl,3,2,20.74
1751271908959,/blog/geekery/firefox-2-vertical-tabs-extension-stuff.html,3,2,20.74
1751271908959,/blog/python/pyblosxom_antispam.html,3,2,20.74
1751271908959,/presentations/logstash-provops/lib/css/zenburn.css,3,2,20.74
1751271908959,/blog/tags/nfs,3,2,20.74
1751271908959,/presentations/logstash-preso-1.0/images/xkcd-perlswing-many.png,3,2,20.74
1751271908960,/files/blogposts/20080423/dcache.sh,3,2,20.74
1751271908960,/blog/geekery/interesting-freebsd-network-config.html,3,2,20.74
1751271908960,/blog/geekery/barcamp-block-review.html,3,2,20.74
1751271908960,/blog/geekery/www.csh.rit.edu/_robertp,3,2,20.74
1751271908960,/scripts/albumcover.py,3,2,20.74
1751271908960,/blog/rants/forbes-dot-com-sucks.html,3,4,86.48
1751271908961,/presentations/logstash-provops/css/reset.css,3,2,20.74
1751271908961,/presentations/logstash-intro/js/sh_main.min.js,3,2,20.74
1751271908961,/blog/2007/Aug/11,3,2,20.74
1751271908961,/blog/projects/xboxproxy/systemlink.html,3,2,20.74
1751271908961,/presentations/logstash-hmmm/plugin/highlight/highlight.js,3,2,20.74
1751271908961,/files/xdotool/docs/man/,3,2,20.74
1751271908961,/files/xdotool/docs,3,4,74.35
1751271908962,/files/blogposts/20080423/,3,2,20.74
1751271908962,/blog/geekery/,2,1,20.74
1751271908962,/blog/geekery/logstash-ready-for-use.html,3,2,20.74
1751271908962,/blog/geekery/125.html,3,2,20.74
1751271908962,/files/hello/,2,1,20.74
1751271908963,/blog/tags/hackday06,3,2,20.74
1751271908963,/files/rubygems615/,3,2,20.74
1751271908963,/blog/geekery/apache-log-patterns.html,3,2,20.74
1751271908963,/presentations/logstash-provops/css/preso.css,3,2,20.74
1751271908963,/robots.txt,3,4,155.54
1751271908963,/blog/projects/fex/main.html,3,2,20.74
1751271908963,/presentations/logstash-hmmm/css/theme/default.css,3,2,20.74
1751271908964,/blog/tags/kpc650,3,2,20.74
1751271908964,/blog/2006/Dec/19,3,2,20.74
1751271908964,/blog/geekery/yahoo-hackday-06-part1.html,3,2,20.74
1751271908964,/blog/tags/c__,2,1,20.74
1751271908964,/files/lumberjack/lumberjack_0.0.7_amd64.deb,3,2,20.74
1751271908964,/blog/tags/weekof,3,2,20.74
1751271908964,/presentations/logstash-scale11x/images/logstash-dreamhost-day.png,3,4,82.95
1751271908965,/blog/tags/pptp,3,2,20.74
1751271908965,/blog/geekery/solving-good-or-bad-problems.html,3,4,112.53
1751271908965,/misc/,3,2,20.74
1751271908965,/blog/tags/logging,3,2,20.74
1751271908965,/blog/tags/service_20providers,3,2,20.74
1751271908965,/blog/productivity/parallelization-with-the-shell.html,3,2,20.74
1751271908965,/blog/geekery/grok-predicates-perl-vs-cplusplus.html,3,2,20.74
1751271908965,/presentations/logstash-preso-1.0/images/tiered-outputs-to-inputs.jpg,3,2,20.74
1751271908966,/blog/tags/firefox,1,2,122.00
1751271908966,/blog/geekery/xvfb-firefox,3,2,20.74
1751271908966,/blog/tags/xul,3,2,20.74
1751271908966,/presentations/logstash-puppetconf-2012/images/,3,2,20.74
1751271908966,/scripts/noise,3,2,20.74
1751271908966,/icons/back.gif,3,4,95.09
1751271908966,/scripts/googlevpn,3,2,20.74
1751271908967,/images/barcampblock.jpg,3,2,20.74
1751271908967,/blog/productivity/3.html,3,2,20.74
1751271908967,/presentations/logstash-puppetconf-2012/css/main.css,3,4,93.81
1751271908967,/blog/tags/tail,3,2,20.74
1751271908967,/files/,3,2,20.74
1751271908967,/blog/web/firefox-scrolling-fix.html,3,2,20.74
1751271908968,/presentations/logstash-hmmm/css/reveal.min.css,3,2,20.74
1751271908968,/files/xpathtool/,3,2,20.74
1751271908968,/blog/tags/regexp,3,2,20.74
1751271908968,/files/firefox-tabsearch/,2,1,20.74
1751271908968,/presentations/logstash-blah/images/kibana-chef-agent.png,3,2,20.74
1751271908968,/blog/tags/thrift,3,2,20.74
1751271908969,/blog/geekery/xvfb-firefox.html,3,4,108.83
1751271908969,/blog/tags/projects,3,2,20.74
1751271908969,/presentations/logstash-puppetconf-2012/images/logs.jpg,3,4,95.09
1751271908969,/presentations/logstash-scale11x/images/kibana-dashboard2.png,3,4,71.74
1751271908969,/presentations/logstash-monitorama-2013/css/fonts/k3k702ZOKiLJc3WVjuplzInF5uFdDttMLvmWuJdhhgs.ttf,3,2,20.74
1751271908969,/presentations/logstash-puppetconf-2012/images/trollface.png,3,4,95.09
1751271908970,/misc/job_description_is_clearly_not_an_oracle_dba.html,3,2,20.74
1751271908970,/blog/tags/lucene,3,2,20.74
1751271908970,/scripts/pagetitle.py,3,2,20.74
1751271908971,/blog/projects/grok/main.html,3,2,20.74
1751271908971,/apple-touch-icon-120x120-precomposed.png,3,2,20.74
1751271908971,/blog/geekery/wsj-feature.html,3,2,20.74
1751271908971,/blog/geekery/131.html,3,2,20.74
1751271908971,/misc/irccookie,3,2,20.74
1751271908971,/presentations/logstash-hmmm/plugin/notes/notes.js,3,2,20.74
1751271908972,/blog/geekery/merging-multiple-svn-repos,3,2,20.74
1751271908972,/blog,4,3,20.74
1751271908972,/files/,2,1,20.74
1751271908972,/blog,3,2,20.74
1751271908972,/files/blogposts/20070901/,3,2,20.74
1751271908973,/presentations/logstash-preso-1.0/images/computer-keyboard-jacket.jpg,3,2,20.74
1751271908973,/blog/tags/boost,3,2,20.74
1751271908973,/scripts/backup/,2,1,20.74
1751271908973,/projects/securitrack/config.xml,3,2,20.74
1751271908973,/misc/keynav-patch,3,2,20.74
1751271908973,/blog/geekery,3,2,20.74
1751271908974,/blog/tags/_,3,2,20.74
1751271908974,/blog/geekery/xdotool-20090126.html,3,2,20.74
1751271908974,/projects/xdotool_3E,3,2,20.74
1751271908974,/presentations/logstash-intro/css/fg.menu.css,3,2,20.74
1751271908974,/presentations/logstash-provops/images/ganglia.png,3,2,20.74
1751271908974,/blog/tags/nonroot,3,2,20.74
1751271908974,/blog/tags/oops,3,2,20.74
1751271908975,/favicon.ico,3,4,200.00
1751271908975,/scripts/fastest_site.py,3,2,20.74
1751271908975,/presentations/logstash-intro/css/theme/ui.theme.css,3,2,20.74
1751271908975,/blog/geekery/ssl-latency,3,2,20.74
1751271908976,/presentations/logstash-preso-1.0/images/sad-medic.png,3,2,20.74
1751271908976,/presentations/logstash-provops/images/logstash.png,3,2,20.74
1751271908976,/blog/geekery/vmware-console-on-freebsd.html,3,2,20.74
1751271908976,/presentations/logstash-preso-1.0/css/fonts/Roboto.css,3,2,20.74
1751271908976,/images/selenium-squid-hack_firefox.thumb.png,3,2,20.74
1751271908977,/blog/tags/ipcp,3,2,20.74
1751271908977,/blog/,3,2,20.74
1751271908977,/articles,3,4,71.74
1751271908978,/presentations/logstash-scale11x/images/logstashbook.png,3,4,71.74
1751271908978,/presentations/logstash-puppetconf-2012/lib/css/zenburn.css,3,4,93.81
1751271908978,/projects/java-chatclient/,3,2,20.74
1751271908978,/blog/tags/g,3,2,20.74
1751271908978,/blog/tags/community,3,2,20.74
1751271908979,/blog/geekery/server-side-javascript.html,2,1,20.74
1751271908979,/blog/articles/arp-security/main.html,3,2,20.74
1751271908979,/presentations/logstash-puppetconf-2012,3,2,20.74
1751271908979,/blog/tags/changes,3,2,20.74
1751271908979,/blog/geekery/defcon-16-pre.html,3,2,20.74
1751271908979,/presentations/logstash-scale11x/images/simple-inputs-filters-outputs.jpg,3,4,84.77
1751271908980,/presentations/logstash-hmmm/images/frontend-response-codes.png,3,2,20.74
1751271908980,/presentations/puppet-at-loggly/jls/print.css,3,2,20.74
1751271908980,/blog/tags/mount,3,2,20.74
1751271908980,/blog/tags/puppet,3,4,185.27
1751271908980,/presentations/logstash-intro/js/fg.menu.js,3,2,20.74
1751271908981,/blog/tags/ldap,3,2,20.74
1751271908981,/files/blogposts/20070620/,3,2,20.74
1751271908981,/blog/tags/graphs,3,2,20.74
1751271908981,/blog/productivity/keynav-1.0.html,3,2,20.74
1751271908981,/blog/productivity/181.html,3,2,20.74
1751271908981,/blog/geekery/pyblosxom-mdate-vim-hack.html,3,2,20.74
1751271908982,/files/hello/hello_c,3,2,20.74
1751271908982,/blog/geekery/comment-spam-got-through.html,3,2,20.74
1751271908982,/blog/tags/urledit,3,2,20.74
1751271908982,/presentations/logstash-preso-1.0/images/tiered-redis-input.jpg,3,2,20.74
1751271908982,/blog/tags/R,3,2,20.74
1751271908982,/blog/geekery/xdo-updates-2.html,3,2,20.74
1751271908983,/blog/geekery/gdb-eval-libc-trickery.html,3,2,20.74
1751271908983,/presentations/logstash-preso-1.0/images/Dreamhost_logo.svg,3,2,20.74
1751271908983,/blog/tags/raid,3,2,20.74
1751271908983,/presentations/logstash-puppetconf-2012/lib/js/head.min.js,3,4,93.81
1751271908983,/files/logstash/logstash-1.1.4-monolithic.jar,3,2,20.74
1751271908984,/blog/tags/devopsdays,3,2,20.74
1751271908984,/blog/tags/deb,3,4,76.74
1751271908984,/scripts/python/wrap/wrap.pyc,3,2,20.74
1751271908984,/blog/geekery/grok-and-eventdb.html,3,2,20.74
1751271908984,/files/lumberjack/,3,2,20.74
1751271908984,/files/cgrok/,3,2,20.74
1751271908985,/blog/geekery/xdotool-20080606.html,3,2,20.74
1751271908985,/files/xdotool/docs/html/globals_func.html,3,2,20.74
1751271908985,/files/blogposts/20101112/,3,2,20.74
1751271908985,/blog/tags/fix,3,2,20.74
1751271908985,/blog/tags/regular_20expressions,3,2,20.74
1751271908985,/presentations/logstash-provops/images/xkcd-perl.png,3,2,20.74
1751271908985,/blog/tags/smartmontools,3,2,20.74
1751271908986,/blog/tags/xorg,3,2,20.74
1751271908986,/presentations/logstash-provops/images/librato.png,3,2,20.74
1751271908986,/blog/tags/is_20it_20done_20yet,3,2,20.74
1751271908986,/blog/geekery/jquery-i__terface-puffer.html,3,2,20.74
1751271908986,/projects/xdotool/xdotool.xhtml,3,4,150.70
1751271908987,/blog/tags/headless,3,2,20.74
1751271908987,/presentations/logstash-puppetconf-2012/css/preso.css,3,4,93.81
1751271908987,/blog/tags/pcre,3,2,20.74
1751271908987,/files/blogposts/20071222/,3,2,20.74
1751271908987,/presentations/logstash-intro/css/theme/ui.core.css,3,2,20.74
1751271908988,/blog/geekery/yahoo-hackday-06-part2.html,3,2,20.74
1751271908988,/presentations/logstash-puppetconf-2012/images/apache-negative-duration.png,3,4,97.48
1751271908988,/presentations/logstash-preso-1.0/css/print/paper.css,3,2,20.74
1751271908988,/presentations/logstash-provops/images/graphite-bieber-gangnam-ratio.png,3,2,20.74
1751271908988,/files/xdotool/docs/html/functions_vars.html,3,2,20.74
1751271908988,/blog/tags/programming,3,2,20.74
1751271908988,/blog/geekery/no-bullshit-graphs.html,3,2,20.74
1751271908988,/blog/2008/May/30,3,2,20.74
1751271908989,/files/logstash/,2,1,20.74
1751271908989,/blog/geekery/211.html,3,2,20.74
1751271908989,/files/blogposts/20070826/,3,2,20.74
1751271908989,/files/xdotool/docs/html/structevents.html,3,2,20.74
1751271908990,/kibana/css/jquery.ui.datepicker.css,3,2,20.74
1751271908990,/blog/tags/sed,3,2,20.74
1751271908990,/misc/sample.log,3,4,96.31
1751271908990,/presentations/logstash-preso-1.0/css/extra.css,3,2,20.74
1751271908991,/blog/tags/bdb,3,2,20.74
1751271908991,/files/xdotool/docs/man/,2,1,20.74
1751271908991,/blog/tools/week-of-unix-day-1.html,3,2,20.74
1751271908991,/sitemap.xml,3,2,20.74
1751271908991,/blog/geekery/grok-speed-improvements.html,3,2,20.74
1751271908991,/presentations/logstash-puppetconf-2012/images/psychoaxe.jpg,3,4,95.09
1751271908992,/presentations/logstash-scale11x/images/ahhh___rage_face_by_samusmmx-d5g5zap.png,3,4,145.40
1751271908992,/scripts/migratemusic.py,3,2,20.74
1751271908992,/presentations/logstash-blah/images/kibana-chef-hits-6min-each.png,3,2,20.74
1751271908992,/presentations/logstash-preso-1.0/images/simple-inputs.jpg,3,2,20.74
1751271908992,/blog/geekery/firefox-urleditor-hackery.html,3,2,20.74
1751271908992,/files/rpm/logstash/,2,1,20.74
1751271908993,/presentations/logstash-hmmm/css/print/paper.css,3,2,20.74
1751271908993,/files/rubygems615/rubygems-bad-record-mac.pcap,3,2,20.74
1751271908993,/blog/tags/fancydb,3,2,20.74
1751271908993,/blog/geekery/headless-wrapper-for-ephemeral-xservers.html,3,4,86.48
1751271908993,/presentations/logstash-intro/css/theme/ui.dialog.css,3,2,20.74
1751271908994,/blog/site/sitemove2.html,3,2,20.74
1751271908994,/presentations/unix-basics/presentation-background.png,3,2,20.74
1751271908994,/files/blogposts/20071210/,3,2,20.74
1751271908994,/presentations/logstash-metrics-sf-2012.10/,3,4,98.61
1751271908994,/files/rpm/apache-maven.spec,3,2,20.74
1751271908995,/misc/json.txt,3,2,20.74
1751271908995,/misc/Makefile,3,2,20.74
1751271908995,/scripts/python/,3,2,20.74
1751271908995,/icons/text.gif,3,4,76.74
1751271908995,/presentations/logstash-1/,3,4,98.61
1751271908995,/blog/tags/extension,3,2,20.74
1751271908996,/blog/geekery_E2_80_A6,3,2,20.74
1751271908996,/blog/tags/fex,3,2,20.74
1751271908996,/blog/geekery/sysadvent-2010-begins.html,3,2,20.74
1751271908996,/blog/tags/net4501,3,2,20.74
1751271908996,/articles/week-of-unix-tools/,3,4,74.35
1751271908996,/blog/tags/open_20source,3,2,20.74
1751271908997,/misc/ad2ldap,3,2,20.74
1751271908997,/blog/tags/xapply,3,2,20.74
